394
{'Sweden': 10.0}
{'Sweden': {'15_to_24': 1,
            '25_to_64': 5,
            '5_to_14': 1,
            'less_5': 1,
            'over_65': 2}}
[0, 'less_5', 'Sweden', 394, 'H', 0, 'H']
[5, '25_to_64', 'Sweden', 394, 'M', 49, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 50, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 51, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 52, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 53, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 54, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 55, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 56, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 57, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 58, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 59, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 60, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 61, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 62, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 63, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 64, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 65, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 66, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 67, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 68, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 69, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 70, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 71, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 72, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 73, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 74, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 75, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 76, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 77, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 78, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 79, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 80, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 81, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 82, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 83, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 84, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 85, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 86, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 87, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 88, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 89, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 90, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 91, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 92, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 93, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 94, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 95, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 96, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 97, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 98, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 99, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 100, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 101, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 102, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 103, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 104, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 105, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 106, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 107, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 108, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 109, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 110, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 111, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 112, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 113, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 114, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 115, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 116, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 117, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 118, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 119, 'M']
[5, '25_to_64', 'Sweden', 394, 'H', 0, 'M']
[5, '25_to_64', 'Sweden', 394, 'H', 0, 'H']
[5, '25_to_64', 'Sweden', 394, 'H', 0, 'H']
[5, '25_to_64', 'Sweden', 394, 'I', 0, 'H']
[5, '25_to_64', 'Sweden', 394, 'I', 1, 'I']
[5, '25_to_64', 'Sweden', 394, 'I', 2, 'I']
[5, '25_to_64', 'Sweden', 394, 'I', 3, 'I']
[5, '25_to_64', 'Sweden', 394, 'S', 0, 'I']
[5, '25_to_64', 'Sweden', 394, 'S', 1, 'S']
[5, '25_to_64', 'Sweden', 394, 'S', 2, 'S']
[5, '25_to_64', 'Sweden', 394, 'S', 3, 'S']
[5, '25_to_64', 'Sweden', 394, 'S', 4, 'S']
[5, '25_to_64', 'Sweden', 394, 'S', 5, 'S']
[5, '25_to_64', 'Sweden', 394, 'S', 6, 'S']
[5, '25_to_64', 'Sweden', 394, 'S', 7, 'S']
[5, '25_to_64', 'Sweden', 394, 'S', 8, 'S']
[5, '25_to_64', 'Sweden', 394, 'S', 9, 'S']
[5, '25_to_64', 'Sweden', 394, 'S', 10, 'S']
[5, '25_to_64', 'Sweden', 394, 'S', 11, 'S']
[5, '25_to_64', 'Sweden', 394, 'S', 12, 'S']
[5, '25_to_64', 'Sweden', 394, 'S', 13, 'S']
[5, '25_to_64', 'Sweden', 394, 'M', 0, 'S']
[5, '25_to_64', 'Sweden', 394, 'M', 1, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 2, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 3, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 4, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 5, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 6, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 7, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 8, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 9, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 10, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 11, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 12, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 13, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 14, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 15, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 16, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 17, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 18, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 19, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 20, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 21, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 22, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 23, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 24, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 25, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 26, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 27, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 28, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 29, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 30, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 31, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 32, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 33, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 34, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 35, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 36, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 37, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 38, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 39, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 40, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 41, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 42, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 43, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 44, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 45, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 46, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 47, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 48, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 49, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 50, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 51, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 52, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 53, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 54, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 55, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 56, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 57, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 58, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 59, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 60, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 61, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 62, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 63, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 64, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 65, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 66, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 67, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 68, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 69, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 70, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 71, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 72, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 73, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 74, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 75, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 76, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 77, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 78, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 79, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 80, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 81, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 82, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 83, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 84, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 85, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 86, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 87, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 88, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 89, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 90, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 91, 'M']
[5, '25_to_64', 'Sweden', 394, 'M', 92, 'M']
[6, '25_to_64', 'Sweden', 394, 'H', 0, 'H']
[6, '25_to_64', 'Sweden', 394, 'H', 0, 'H']
[6, '25_to_64', 'Sweden', 394, 'H', 0, 'H']
[6, '25_to_64', 'Sweden', 394, 'H', 0, 'H']
[6, '25_to_64', 'Sweden', 394, 'H', 0, 'H']
[6, '25_to_64', 'Sweden', 394, 'H', 0, 'H']
[6, '25_to_64', 'Sweden', 394, 'H', 0, 'H']
[6, '25_to_64', 'Sweden', 394, 'H', 0, 'H']
[6, '25_to_64', 'Sweden', 394, 'H', 0, 'H']
[6, '25_to_64', 'Sweden', 394, 'H', 0, 'H']
[6, '25_to_64', 'Sweden', 394, 'H', 0, 'H']
[6, '25_to_64', 'Sweden', 394, 'H', 0, 'H']
[6, '25_to_64', 'Sweden', 394, 'I', 0, 'H']
[6, '25_to_64', 'Sweden', 394, 'I', 1, 'I']
[6, '25_to_64', 'Sweden', 394, 'I', 2, 'I']
[6, '25_to_64', 'Sweden', 394, 'I', 3, 'I']
[6, '25_to_64', 'Sweden', 394, 'M', 0, 'I']
[6, '25_to_64', 'Sweden', 394, 'M', 1, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 2, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 3, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 4, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 5, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 6, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 7, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 8, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 9, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 10, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 11, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 12, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 13, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 14, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 15, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 16, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 17, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 18, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 19, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 20, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 21, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 22, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 23, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 24, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 25, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 26, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 27, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 28, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 29, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 30, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 31, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 32, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 33, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 34, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 35, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 36, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 37, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 38, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 39, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 40, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 41, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 42, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 43, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 44, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 45, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 46, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 47, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 48, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 49, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 50, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 51, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 52, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 53, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 54, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 55, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 56, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 57, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 58, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 59, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 60, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 61, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 62, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 63, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 64, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 65, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 66, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 67, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 68, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 69, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 70, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 71, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 72, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 73, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 74, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 75, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 76, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 77, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 78, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 79, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 80, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 81, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 82, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 83, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 84, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 85, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 86, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 87, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 88, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 89, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 90, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 91, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 92, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 93, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 94, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 95, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 96, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 97, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 98, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 99, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 100, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 101, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 102, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 103, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 104, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 105, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 106, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 107, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 108, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 109, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 110, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 111, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 112, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 113, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 114, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 115, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 116, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 117, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 118, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 119, 'M']
[6, '25_to_64', 'Sweden', 394, 'H', 0, 'M']
[6, '25_to_64', 'Sweden', 394, 'H', 0, 'H']
[6, '25_to_64', 'Sweden', 394, 'I', 0, 'H']
[6, '25_to_64', 'Sweden', 394, 'I', 1, 'I']
[6, '25_to_64', 'Sweden', 394, 'I', 2, 'I']
[6, '25_to_64', 'Sweden', 394, 'I', 3, 'I']
[6, '25_to_64', 'Sweden', 394, 'M', 0, 'I']
[6, '25_to_64', 'Sweden', 394, 'M', 1, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 2, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 3, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 4, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 5, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 6, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 7, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 8, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 9, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 10, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 11, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 12, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 13, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 14, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 15, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 16, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 17, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 18, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 19, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 20, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 21, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 22, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 23, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 24, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 25, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 26, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 27, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 28, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 29, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 30, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 31, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 32, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 33, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 34, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 35, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 36, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 37, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 38, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 39, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 40, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 41, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 42, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 43, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 44, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 45, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 46, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 47, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 48, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 49, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 50, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 51, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 52, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 53, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 54, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 55, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 56, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 57, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 58, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 59, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 60, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 61, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 62, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 63, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 64, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 65, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 66, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 67, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 68, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 69, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 70, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 71, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 72, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 73, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 74, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 75, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 76, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 77, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 78, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 79, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 80, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 81, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 82, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 83, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 84, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 85, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 86, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 87, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 88, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 89, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 90, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 91, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 92, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 93, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 94, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 95, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 96, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 97, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 98, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 99, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 100, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 101, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 102, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 103, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 104, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 105, 'M']
[6, '25_to_64', 'Sweden', 394, 'M', 106, 'M']
